#, Player, Team, GP, MPG, FGM, FGA, FG%, 3PM, 3PA, 3P%, FTM, FTA, FT%, TOV, PF, ORB, DRB, RPG, APG, SPG, BPG, PPG
1, James Harden, HOU, 72, 35.4, 9.0, 20.1, .449, 3.7, 10.0, .367, 8.7, 10.1, .858, 4.4, 2.3, 0.6, 4.8, 5.4, 8.8, 1.8, 0.7, 30.4
2, Anthony Davis, NOP, 75, 36.4, 10.4, 19.5, .534, 0.7, 2.2, .340, 6.6, 8.0, .828, 2.2, 2.1, 2.5, 8.6, 11.1, 2.3, 1.5, 2.6, 28.1
3, LeBron James, CLE, 82, 36.9, 10.5, 19.3, .542, 1.8, 5.0, .367, 4.7, 6.5, .731, 4.2, 1.6, 1.2, 7.5, 8.6, 9.1, 1.4, 0.9, 27.5
4, Damian Lillard, POR, 73, 36.6, 8.5, 19.4, .439, 3.1, 8.6, .361, 6.8, 7.4, .916, 2.8, 1.6, 0.8, 3.6, 4.5, 6.6, 1.1, 0.4, 26.9
5, Giannis Antetokounmpo, MIL, 75, 36.8, 9.9, 18.7, .529, 0.6, 1.9, .307, 6.5, 8.5, .760, 3.0, 3.1, 2.1, 8.0, 10.0, 4.8, 1.5, 1.4, 26.9
6, Stephen Curry, GSW, 51, 32.0, 8.4, 16.9, .495, 4.2, 9.8, .423, 5.5, 5.9, .921, 3.0, 2.2, 0.7, 4.4, 5.1, 6.1, 1.6, 0.2, 26.4
7, Kevin Durant, GSW, 68, 34.2, 9.3, 18.0, .516, 2.5, 6.1, .419, 5.3, 5.9, .889, 3.0, 2.0, 0.5, 6.4, 6.8, 5.4, 0.7, 1.8, 26.4
8, Russell Westbrook, OKC, 80, 36.4, 9.5, 21.1, .449, 1.2, 4.1, .298, 5.2, 7.1, .737, 4.8, 2.5, 1.9, 8.2, 10.1, 10.2, 1.8, 0.2, 25.4
9, DeMarcus Cousins, NOP, 48, 36.2, 8.5, 18.0, .470, 2.2, 6.1, .354, 6.1, 8.2, .746, 5.0, 3.8, 2.2, 10.7, 12.9, 5.4, 1.7, 1.6, 25.2
10, Devin Booker, PHX, 54, 34.5, 8.4, 19.5, .432, 2.7, 7.1, .383, 5.4, 6.1, .878, 3.6, 3.1, 0.5, 4.0, 4.5, 4.7, 0.9, 0.3, 24.9
11, Kyrie Irving, BOS, 60, 32.2, 8.9, 18.1, .491, 2.8, 6.8, .408, 3.9, 4.3, .889, 2.3, 2.0, 0.6, 3.2, 3.8, 5.1, 1.1, 0.3, 24.4
12, LaMarcus Aldridge, SAS, 75, 33.4, 9.2, 18.0, .510, 0.4, 1.2, .293, 4.5, 5.3, .837, 1.5, 2.1, 3.3, 5.2, 8.5, 2.0, 0.6, 1.2, 23.1
13, Victor Oladipo, IND, 75, 34.0, 8.5, 17.9, .477, 2.1, 5.8, .371, 3.9, 4.9, .799, 2.9, 2.3, 0.6, 4.6, 5.2, 4.3, 2.4, 0.8, 23.1
14, DeMar DeRozan, TOR, 80, 33.9, 8.1, 17.7, .456, 1.1, 3.6, .310, 5.8, 7.0, .825, 2.2, 1.9, 0.7, 3.2, 3.9, 5.2, 1.1, 0.3, 23.0
15, Joel Embiid, PHI, 63, 30.4, 8.1, 16.8, .483, 1.0, 3.4, .308, 5.7, 7.4, .769, 3.7, 3.3, 2.3, 8.7, 11.0, 3.2, 0.6, 1.8, 22.9
16, Bradley Beal, WAS, 82, 36.3, 8.3, 18.1, .460, 2.4, 6.5, .375, 3.6, 4.5, .791, 2.6, 2.0, 0.7, 3.7, 4.4, 4.5, 1.2, 0.4, 22.6
17, Lou Williams, LAC, 79, 32.8, 7.4, 16.9, .435, 2.4, 6.6, .359, 5.5, 6.2, .880, 3.0, 1.3, 0.5, 2.0, 2.5, 5.3, 1.1, 0.2, 22.6
18, Kemba Walker, CHA, 80, 34.2, 7.3, 17.0, .431, 2.9, 7.5, .384, 4.5, 5.2, .864, 2.2, 1.2, 0.4, 2.7, 3.1, 5.5, 1.1, 0.3, 22.1
19, Paul George, OKC, 79, 36.6, 7.3, 17.0, .430, 3.1, 7.7, .401, 4.3, 5.2, .822, 2.7, 2.9, 0.9, 4.7, 5.7, 3.3, 2.0, 0.5, 21.9
20, C.J. McCollum, POR, 81, 36.1, 8.2, 18.6, .443, 2.3, 5.9, .397, 2.6, 3.1, .836, 1.9, 2.1, 0.7, 3.3, 4.0, 3.4, 1.0, 0.4, 21.4
21, Karl-Anthony Towns, MIN, 82, 35.6, 7.8, 14.3, .545, 1.5, 3.5, .421, 4.2, 4.9, .858, 1.9, 3.5, 2.9, 9.4, 12.3, 2.4, 0.8, 1.4, 21.3
22, Donovan Mitchell, UTA, 79, 33.4, 7.5, 17.2, .437, 2.4, 7.0, .340, 3.0, 3.8, .805, 2.7, 2.7, 0.7, 3.1, 3.7, 3.7, 1.5, 0.3, 20.5
23, Khris Middleton, MIL, 82, 36.4, 7.2, 15.5, .466, 1.8, 5.0, .359, 3.9, 4.4, .884, 2.3, 3.3, 0.5, 4.7, 5.2, 4.0, 1.5, 0.3, 20.1
24, Klay Thompson, GSW, 73, 34.3, 7.9, 16.1, .488, 3.1, 7.1, .440, 1.1, 1.3, .837, 1.8, 1.6, 0.4, 3.4, 3.8, 2.5, 0.8, 0.5, 20.0
25, T.J. Warren, PHX, 65, 33.0, 8.1, 16.4, .498, 0.3, 1.4, .222, 3.0, 3.9, .757, 1.3, 2.3, 1.9, 3.2, 5.1, 1.3, 1.0, 0.6, 19.6
26, Dennis Schroder, ATL, 67, 31.0, 7.5, 17.1, .436, 1.1, 3.9, .290, 3.4, 4.0, .849, 2.7, 2.2, 0.7, 2.4, 3.1, 6.2, 1.1, 0.1, 19.4
27, Jrue Holiday, NOP, 81, 36.1, 7.6, 15.4, .494, 1.5, 4.4, .337, 2.3, 2.9, .786, 2.6, 2.5, 0.8, 3.7, 4.5, 6.0, 1.5, 0.8, 19.0
28, Harrison Barnes, DAL, 77, 34.2, 7.0, 15.7, .445, 1.5, 4.3, .357, 3.4, 4.1, .827, 1.5, 1.2, 1.0, 5.1, 6.1, 2.0, 0.6, 0.2, 18.9
29, Tobias Harris, LAC, 80, 33.4, 7.0, 15.3, .460, 2.3, 5.6, .411, 2.2, 2.7, .829, 1.3, 2.0, 0.7, 4.7, 5.5, 2.4, 0.9, 0.4, 18.6
30, Nikola Jokic, DEN, 75, 32.5, 6.7, 13.5, .499, 1.5, 3.7, .396, 3.5, 4.2, .850, 2.8, 2.8, 2.6, 8.1, 10.7, 6.1, 1.2, 0.8, 18.5
31, Jeremy Lin, BRK, 1, 25.2, 5.0, 12.0, .417, 1.0, 2.0, .500, 7.0, 7.0, 1.000, 3.0, 3.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 18.0
32, Evan Fournier, ORL, 57, 32.2, 6.5, 14.1, .459, 2.2, 5.9, .379, 2.6, 3.0, .867, 1.7, 2.4, 0.4, 2.8, 3.2, 2.9, 0.8, 0.3, 17.8
33, Eric Bledsoe, MIL, 74, 31.4, 6.3, 13.4, .473, 1.7, 4.9, .347, 3.4, 4.3, .795, 2.9, 2.5, 0.7, 3.1, 3.8, 5.0, 2.0, 0.6, 17.7
34, Andrew Wiggins, MIN, 82, 36.3, 6.9, 15.9, .438, 1.4, 4.1, .331, 2.5, 3.8, .643, 1.7, 2.0, 1.0, 3.4, 4.4, 2.0, 1.1, 0.6, 17.7
35, Goran Dragic, MIA, 75, 31.7, 6.5, 14.3, .450, 1.5, 4.0, .370, 2.9, 3.6, .801, 2.2, 2.4, 0.7, 3.4, 4.1, 4.8, 0.8, 0.2, 17.3
36, Marc Gasol, MEM, 73, 33.0, 5.9, 14.2, .420, 1.5, 4.4, .341, 3.8, 4.6, .834, 2.7, 2.5, 1.1, 7.0, 8.1, 4.2, 0.7, 1.4, 17.2
37, J.J. Redick, PHI, 70, 30.2, 5.8, 12.6, .460, 2.8, 6.6, .420, 2.8, 3.1, .904, 1.5, 1.8, 0.1, 2.4, 2.5, 3.0, 0.5, 0.1, 17.1
38, Mike Conley, MEM, 12, 31.1, 5.3, 14.0, .381, 2.0, 6.4, .312, 4.4, 5.5, .803, 1.5, 2.0, 0.0, 2.2, 2.2, 4.1, 1.0, 0.2, 17.1
39, Jamal Murray, DEN, 81, 31.7, 5.9, 13.1, .451, 2.0, 5.4, .378, 2.8, 3.1, .905, 2.1, 2.1, 1.0, 2.7, 3.7, 3.4, 1.0, 0.3, 16.7
